Target;Target_Namespace;Target_Type;Target_Method;Job_Id;Job_AnalyzeLaunchVariance;Job_EvaluateOverhead;Job_MaxAbsoluteError;Job_MaxRelativeError;Job_MinInvokeCount;Job_MinIterationTime;Job_OutlierMode;Job_Affinity;Job_EnvironmentVariables;Job_Jit;Job_LargeAddressAware;Job_Platform;Job_PowerPlanMode;Job_Runtime;Job_AllowVeryLargeObjects;Job_Concurrent;Job_CpuGroups;Job_Force;Job_HeapAffinitizeMask;Job_HeapCount;Job_NoAffinitize;Job_RetainVm;Job_Server;Job_Arguments;Job_BuildConfiguration;Job_Clock;Job_EngineFactory;Job_NuGetReferences;Job_Toolchain;Job_IsMutator;Job_InvocationCount;Job_IterationCount;Job_IterationTime;Job_LaunchCount;Job_MaxIterationCount;Job_MaxWarmupIterationCount;Job_MemoryRandomization;Job_MinIterationCount;Job_MinWarmupIterationCount;Job_RunStrategy;Job_UnrollFactor;Job_WarmupCount;Job_Display;Params;Measurement_LaunchIndex;Measurement_IterationMode;Measurement_IterationStage;Measurement_IterationIndex;Measurement_Nanoseconds;Measurement_Operations;Measurement_Value;Gen_0;Gen_1;Gen_2;Allocated_Bytes
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Jitting;1;231300;10;23130;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Workload;Jitting;1;5079769900;10;507976990;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Warmup;1;3500;100;35;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Warmup;2;2900;100;29;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Warmup;3;2500;100;25;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Warmup;4;2400;100;24;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Warmup;5;2700;100;27;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Warmup;6;2500;100;25;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Warmup;7;2600;100;26;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Warmup;8;2600;100;26;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;1;4900;100;49;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;2;2700;100;27;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;3;2900;100;29;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;4;3100;100;31;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;5;3400;100;34;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;6;2900;100;29;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;7;3500;100;35;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;8;3500;100;35;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;9;3100;100;31;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;10;2900;100;29;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;11;3200;100;32;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;12;2600;100;26;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;13;2700;100;27;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;14;3000;100;30;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;15;2700;100;27;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;16;2500;100;25;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;17;2000;100;20;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;18;2100;100;21;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;19;2200;100;22;1087;610;132;63585462
SelectPeopleBenchmark.EFCore_Postgres;OrmBenchmarkThesis.Benchmarks;SelectPeopleBenchmark;EFCore_Postgres;MediumRun;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;InProcessNoEmitToolchain;Default;100;1;Default;1;Default;Default;Default;Default;Default;Default;10;1;"MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=10, WarmupCount=1)";;0;Overhead;Actual;20;2300;100;23;1087;610;132;63585462
